house_id,x_coord,y_coord,consumption
0,328.98,521.28,4.734
1,539.4,657.68,7.95
2,29.76,542.16,2.727
3,589.02,427.92,8.86
4,158.88,618.24,1.817
5,483.42,647.04,0.36
6,220.8,249.36,6.041
7,224.34,102.88,3.178
8,421.68,789.04,9.729
9,302.82,140.4,7.956
10,403.32,584.64,5.992
11,94.44,113.6,8.583
12,153.12,621.28,0.273
13,569.64,240.96,0.431
14,370.32,55.28,7.506
15,47.4,194.8,8.316
16,105.06,130.48,6.649
17,163.8,312.88,8.084
18,205.98,190.64,0.425
19,13.74,455.68,1.038
20,595.62,494.88,3.327
21,354.84,387.6,6.91
22,286.62,611.68,4.58
23,433.62,248.4,4.946
24,82.02,374.88,2.743
25,395.64,313.52,2.901
26,371.52,388.56,5.944
27,77.64,430.16,7.218
28,496.8,641.2,5.635
29,533.88,763.6,4.557
30,453,42.08,7.602
31,534.84,431.36,4.165
32,147.12,255.2,2.947
33,591.9,429.12,1.489
34,171.12,338.08,0.916
35,503.1,152.16,1.039
36,352.8,154.24,2.742
37,77.28,365.2,7.463
38,108.3,389.36,7.303
39,568.02,765.84,5.105
40,37.32,581.2,5.783
41,152.88,222.4,6.298
42,97.5,114.96,6.173
43,151.62,52.16,8.916
44,19.14,657.36,5.214
45,119.34,253.28,2.42
46,72,404.4,2.792
47,104.1,354.08,5.505
48,392.58,76,4.557
49,54.78,265.6,8.15
50,279.42,27.92,3.446
51,69.9,443.04,9.289
52,587.46,100.88,2.038
53,470.88,113.84,5.374
54,377.82,592.56,1.774
55,321,219.52,0.9
56,458.28,187.68,5.495
57,30.24,701.04,9.862
58,463.8,406.64,8.124
59,221.7,649.44,9.499
60,455.4,532.16,8.971
61,492.6,598.64,0.885
62,337.74,604.88,4.709
63,558.78,312.56,3.138
64,288.96,529.36,2.124
65,364.26,84.48,7.678
66,185.52,190.16,9.966
67,532.92,304.16,1.824
68,554.94,736.56,5.914
69,543.96,423.12,3.956
70,16.5,579.52,0.318
71,94.92,733.04,4.881
72,224.76,117.2,3.745
73,32.16,32.32,6.016
74,350.04,160.4,4.227
75,408.66,549.84,7.671
76,512.16,531.44,2.645
77,180.78,56.8,8.263
78,589.56,101.68,6.901
79,570.84,292.72,5.309
80,184.44,600.88,2.736
81,98.46,433.44,7.088
82,273.42,312.24,9.646
83,220.02,4.96,7.747
84,553.14,521.04,4.101
85,220.26,295.36,5.82
86,101.7,108.56,0.051
87,193.32,695.36,6.326
88,95.28,74.08,7.999
89,288.3,199.68,7.287
90,123.3,631.12,8.214
91,142.68,371.44,8.968
92,206.28,174.24,3.096
93,36.3,627.2,2.175
94,38.94,413.36,1.564
95,317.04,654.56,2.947
96,67.5,596.16,9.089
97,473.52,592.48,9.884
98,414.3,676,2.975
99,502.62,700.88,7.176
100,351.84,529.68,3.951
101,400.2,316,4.259
102,301.8,456.4,5.527
103,48.48,640.4,3.076
104,429.3,496.56,3.04
105,174.66,537.36,8.269
106,459.24,391.84,0.301
107,77.58,458.64,9.7
108,398.88,83.84,6.943
109,401.1,639.6,2.904
110,574.02,601.68,3.201
111,155.22,519.92,8.105
112,279.54,742.88,1.082
113,597.3,628.8,1.918
114,565.68,491.28,3.099
115,496.44,668.24,2.635
116,269.4,703.2,2.832
117,228.54,249.6,7.464
118,304.74,253.04,2.387
119,464.94,230.32,2.824
120,383.76,362.56,8.98
121,568.86,537.52,4.806
122,562.62,249.28,5.39
123,266.22,364,6.77
124,586.86,146.32,7.443
125,538.38,273.36,7.798
126,316.14,276.56,7.034
127,40.14,294,9.181
128,27.6,193.12,4.639
129,568.08,587.6,4.807
130,305.64,298.8,5.64
131,538.68,22.8,9.013
132,313.68,481.12,5.93
133,259.98,191.68,8.399
134,457.02,14.32,7.118
135,114.24,550.96,6.306
136,90.9,755.28,3.359
137,137.7,44.96,3.974
138,486.9,437.44,3.968
139,395.88,464.4,2.848
140,380.46,587.6,8.966
141,348.66,710.56,5.902
142,292.98,343.68,8.688
143,404.82,114.32,6.129
144,87.72,387.44,2.766
145,436.62,452.64,1.806
146,10.92,232.8,1.246
147,573.24,44.88,0.837
148,351.72,32.08,6.264
149,117.42,127.04,6.865
150,290.46,262.88,1.717
151,543.36,235.44,9.737
152,354.3,49.76,0.871
153,268.08,542.48,8.313
154,173.46,260.08,5.403
155,344.58,324.88,6.635
156,406.92,74.4,3.453
157,138.9,331.84,2.457
158,316.2,784.24,8.32
159,312.9,230.88,2.438
160,272.04,69.76,4.642
161,365.22,427.76,8.999
162,12.96,537.28,3.181
163,206.58,367.76,4.028
164,421.56,247.04,5.236
165,464.22,465.76,5.779
166,357.72,236.96,2.789
167,54.6,662.96,7.81
168,13.8,657.52,4.258
169,310.14,641.68,5.635
170,132.9,508.88,5.767
171,467.88,100.16,4.491
172,343.8,778.8,4.193
